
Prova:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    4fb6:	e8 72 01 00 00       	callq  512d <_ZSt12__niter_baseIPKN8Debugger9addrRangeESt6vectorIS1_SaIS1_EEET_N9__gnu_cxx17__normal_iteratorIS7_T0_EE>
    4fbb:	48 89 c3             	mov    %rax,%rbx
    4fbe:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4fc2:	48 89 c7             	mov    %rax,%rdi
    4fc5:	e8 63 01 00 00       	callq  512d <_ZSt12__niter_baseIPKN8Debugger9addrRangeESt6vectorIS1_SaIS1_EEET_N9__gnu_cxx17__normal_iteratorIS7_T0_EE>
    4fca:	4c 89 e2             	mov    %r12,%rdx
    4fcd:	48 89 de             	mov    %rbx,%rsi
    4fd0:	48 89 c7             	mov    %rax,%rdi
    4fd3:	e8 76 01 00 00       	callq  514e <_ZSt13__copy_move_aILb0EPKN8Debugger9addrRangeEPS1_ET1_T0_S6_S5_>
    4fd8:	48 89 c2             	mov    %rax,%rdx
    4fdb:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    4fdf:	48 89 d6             	mov    %rdx,%rsi
    4fe2:	48 89 c7             	mov    %rax,%rdi
    4fe5:	e8 99 01 00 00       	callq  5183 <_ZSt12__niter_wrapIPN8Debugger9addrRangeEET_RKS3_S3_>
    4fea:	48 83 c4 20          	add    $0x20,%rsp
    4fee:	5b                   	pop    %rbx
    4fef:	41 5c                	pop    %r12
    4ff1:	5d                   	pop    %rbp
    4ff2:	c3                   	retq   

0000000000004ff3 <_ZNSt16allocator_traitsISaIN8Debugger9addrRangeEEE8max_sizeERKS2_>:
    4ff3:	f3 0f 1e fa          	endbr64 
    4ff7:	55                   	push   %rbp
    4ff8:	48 89 e5             	mov    %rsp,%rbp
    4ffb:	48 83 ec 10          	sub    $0x10,%rsp
    4fff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5003:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5007:	48 89 c7             	mov    %rax,%rdi
    500a:	e8 03 00 00 00       	callq  5012 <_ZNK9__gnu_cxx13new_allocatorIN8Debugger9addrRangeEE8max_sizeEv>
    500f:	c9                   	leaveq 
    5010:	c3                   	retq   
    5011:	90                   	nop

0000000000005012 <_ZNK9__gnu_cxx13new_allocatorIN8Debugger9addrRangeEE8max_sizeEv>:
    5012:	f3 0f 1e fa          	endbr64 
    5016:	55                   	push   %rbp
    5017:	48 89 e5             	mov    %rsp,%rbp
    501a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    501e:	48 b8 ce c7 e0 7c 0c 	movabs $0xc7ce0c7ce0c7ce,%rax
    5025:	ce c7 00 
    5028:	5d                   	pop    %rbp
    5029:	c3                   	retq   

000000000000502a <_ZSt12__niter_baseIPN8Debugger9addrRangeEET_S3_>:
    502a:	f3 0f 1e fa          	endbr64 
    502e:	55                   	push   %rbp
    502f:	48 89 e5             	mov    %rsp,%rbp
    5032:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5036:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    503a:	5d                   	pop    %rbp
    503b:	c3                   	retq   

000000000000503c <_ZSt14__relocate_a_1IN8Debugger9addrRangeES1_ENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS4_E4typeES6_S6_S6_RSaIT0_E>:
    503c:	f3 0f 1e fa          	endbr64 
    5040:	55                   	push   %rbp
    5041:	48 89 e5             	mov    %rsp,%rbp
    5044:	48 83 ec 30          	sub    $0x30,%rsp
    5048:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    504c:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    5050:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5054:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    5058:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    505c:	48 2b 45 e8          	sub    -0x18(%rbp),%rax
    5060:	48 c1 f8 02          	sar    $0x2,%rax
    5064:	48 89 c2             	mov    %rax,%rdx
    5067:	48 b8 19 9c 8f c1 f9 	movabs $0x8f9c18f9c18f9c19,%rax
    506e:	18 9c 8f 
    5071:	48 0f af c2          	imul   %rdx,%rax
    5075:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    5079:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    507e:	7e 2f                	jle    50af <_ZSt14__relocate_a_1IN8Debugger9addrRangeES1_ENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS4_E4typeES6_S6_S6_RSaIT0_E+0x73>
    5080:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    5084:	48 89 d0             	mov    %rdx,%rax
    5087:	48 c1 e0 02          	shl    $0x2,%rax
    508b:	48 01 d0             	add    %rdx,%rax
    508e:	48 c1 e0 03          	shl    $0x3,%rax
    5092:	48 01 d0             	add    %rdx,%rax
    5095:	48 c1 e0 02          	shl    $0x2,%rax
    5099:	48 89 c2             	mov    %rax,%rdx
    509c:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    50a0:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    50a4:	48 89 ce             	mov    %rcx,%rsi
    50a7:	48 89 c7             	mov    %rax,%rdi
    50aa:	e8 f1 d5 ff ff       	callq  26a0 <memmove@plt>
    50af:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    50b3:	48 89 d0             	mov    %rdx,%rax
    50b6:	48 c1 e0 02          	shl    $0x2,%rax
    50ba:	48 01 d0             	add    %rdx,%rax
    50bd:	48 c1 e0 03          	shl    $0x3,%rax
    50c1:	48 01 d0             	add    %rdx,%rax
    50c4:	48 c1 e0 02          	shl    $0x2,%rax
    50c8:	48 89 c2             	mov    %rax,%rdx
    50cb:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    50cf:	48 01 d0             	add    %rdx,%rax
    50d2:	c9                   	leaveq 
    50d3:	c3                   	retq   

00000000000050d4 <_ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorIPN8Debugger9addrRangeEES5_EET0_T_S8_S7_>:
    50d4:	f3 0f 1e fa          	endbr64 
    50d8:	55                   	push   %rbp
    50d9:	48 89 e5             	mov    %rsp,%rbp
    50dc:	48 83 ec 20          	sub    $0x20,%rsp
    50e0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    50e4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    50e8:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    50ec:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    50f0:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    50f4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    50f8:	48 89 ce             	mov    %rcx,%rsi
    50fb:	48 89 c7             	mov    %rax,%rdi
    50fe:	e8 96 00 00 00       	callq  5199 <_ZSt4copyISt13move_iteratorIPN8Debugger9addrRangeEES3_ET0_T_S6_S5_>
    5103:	c9                   	leaveq 
    5104:	c3                   	retq   

0000000000005105 <_ZSt19__iterator_categoryIPcENSt15iterator_traitsIT_E17iterator_categoryERKS2_>:
    5105:	f3 0f 1e fa          	endbr64 
    5109:	55                   	push   %rbp
    510a:	48 89 e5             	mov    %rsp,%rbp
    510d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5111:	5d                   	pop    %rbp
    5112:	c3                   	retq   

0000000000005113 <_ZSt10__distanceIPcENSt15iterator_traitsIT_E15difference_typeES2_S2_St26random_access_iterator_tag>:
    5113:	f3 0f 1e fa          	endbr64 
    5117:	55                   	push   %rbp
    5118:	48 89 e5             	mov    %rsp,%rbp
    511b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    511f:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5123:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5127:	48 2b 45 f8          	sub    -0x8(%rbp),%rax
    512b:	5d                   	pop    %rbp
    512c:	c3                   	retq   

000000000000512d <_ZSt12__niter_baseIPKN8Debugger9addrRangeESt6vectorIS1_SaIS1_EEET_N9__gnu_cxx17__normal_iteratorIS7_T0_EE>:
    512d:	f3 0f 1e fa          	endbr64 
    5131:	55                   	push   %rbp
    5132:	48 89 e5             	mov    %rsp,%rbp
    5135:	48 83 ec 10          	sub    $0x10,%rsp
    5139:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    513d:	48 8d 45 f8          	lea    -0x8(%rbp),%rax
    5141:	48 89 c7             	mov    %rax,%rdi
    5144:	e8 a1 00 00 00       	callq  51ea <_ZNK9__gnu_cxx17__normal_iteratorIPKN8Debugger9addrRangeESt6vectorIS2_SaIS2_EEE4baseEv>
    5149:	48 8b 00             	mov    (%rax),%rax
    514c:	c9                   	leaveq 
    514d:	c3                   	retq   

000000000000514e <_ZSt13__copy_move_aILb0EPKN8Debugger9addrRangeEPS1_ET1_T0_S6_S5_>:
    514e:	f3 0f 1e fa          	endbr64 
    5152:	55                   	push   %rbp
    5153:	48 89 e5             	mov    %rsp,%rbp
    5156:	48 83 ec 30          	sub    $0x30,%rsp
    515a:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    515e:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    5162:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5166:	c6 45 ff 01          	movb   $0x1,-0x1(%rbp)
    516a:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    516e:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    5172:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5176:	48 89 ce             	mov    %rcx,%rsi
    5179:	48 89 c7             	mov    %rax,%rdi
    517c:	e8 7b 00 00 00       	callq  51fc <_ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIN8Debugger9addrRangeEEEPT_PKS5_S8_S6_>
    5181:	c9                   	leaveq 
    5182:	c3                   	retq   

0000000000005183 <_ZSt12__niter_wrapIPN8Debugger9addrRangeEET_RKS3_S3_>:
    5183:	f3 0f 1e fa          	endbr64 
    5187:	55                   	push   %rbp
    5188:	48 89 e5             	mov    %rsp,%rbp
    518b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    518f:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5193:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5197:	5d                   	pop    %rbp
    5198:	c3                   	retq   

0000000000005199 <_ZSt4copyISt13move_iteratorIPN8Debugger9addrRangeEES3_ET0_T_S6_S5_>:
    5199:	f3 0f 1e fa          	endbr64 
    519d:	55                   	push   %rbp
    519e:	48 89 e5             	mov    %rsp,%rbp
    51a1:	53                   	push   %rbx
    51a2:	48 83 ec 28          	sub    $0x28,%rsp
    51a6:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    51aa:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    51ae:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    51b2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    51b6:	48 89 c7             	mov    %rax,%rdi
    51b9:	e8 d2 00 00 00       	callq  5290 <_ZSt12__miter_baseIPN8Debugger9addrRangeEEDTcl12__miter_basecldtfp_4baseEEESt13move_iteratorIT_E>
    51be:	48 89 c3             	mov    %rax,%rbx
    51c1:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    51c5:	48 89 c7             	mov    %rax,%rdi
    51c8:	e8 c3 00 00 00       	callq  5290 <_ZSt12__miter_baseIPN8Debugger9addrRangeEEDTcl12__miter_basecldtfp_4baseEEESt13move_iteratorIT_E>
    51cd:	48 89 c1             	mov    %rax,%rcx
    51d0:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    51d4:	48 89 c2             	mov    %rax,%rdx
    51d7:	48 89 de             	mov    %rbx,%rsi
    51da:	48 89 cf             	mov    %rcx,%rdi
    51dd:	e8 d4 00 00 00       	callq  52b6 <_ZSt14__copy_move_a2ILb1EPN8Debugger9addrRangeES2_ET1_T0_S4_S3_>
    51e2:	48 83 c4 28          	add    $0x28,%rsp
    51e6:	5b                   	pop    %rbx
    51e7:	5d                   	pop    %rbp
    51e8:	c3                   	retq   
    51e9:	90                   	nop

00000000000051ea <_ZNK9__gnu_cxx17__normal_iteratorIPKN8Debugger9addrRangeESt6vectorIS2_SaIS2_EEE4baseEv>:
    51ea:	f3 0f 1e fa          	endbr64 
    51ee:	55                   	push   %rbp
    51ef:	48 89 e5             	mov    %rsp,%rbp
    51f2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    51f6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    51fa:	5d                   	pop    %rbp
    51fb:	c3                   	retq   

00000000000051fc <_ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIN8Debugger9addrRangeEEEPT_PKS5_S8_S6_>:
    51fc:	f3 0f 1e fa          	endbr64 
    5200:	55                   	push   %rbp
    5201:	48 89 e5             	mov    %rsp,%rbp
    5204:	48 83 ec 30          	sub    $0x30,%rsp
    5208:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    520c:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    5210:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5214:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5218:	48 2b 45 e8          	sub    -0x18(%rbp),%rax
    521c:	48 c1 f8 02          	sar    $0x2,%rax
    5220:	48 89 c2             	mov    %rax,%rdx
    5223:	48 b8 19 9c 8f c1 f9 	movabs $0x8f9c18f9c18f9c19,%rax
    522a:	18 9c 8f 
    522d:	48 0f af c2          	imul   %rdx,%rax
    5231:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    5235:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    523a:	74 2f                	je     526b <_ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIN8Debugger9addrRangeEEEPT_PKS5_S8_S6_+0x6f>
    523c:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    5240:	48 89 d0             	mov    %rdx,%rax
    5243:	48 c1 e0 02          	shl    $0x2,%rax
    5247:	48 01 d0             	add    %rdx,%rax
    524a:	48 c1 e0 03          	shl    $0x3,%rax
    524e:	48 01 d0             	add    %rdx,%rax
    5251:	48 c1 e0 02          	shl    $0x2,%rax
    5255:	48 89 c2             	mov    %rax,%rdx
    5258:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    525c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    5260:	48 89 ce             	mov    %rcx,%rsi
    5263:	48 89 c7             	mov    %rax,%rdi
    5266:	e8 35 d4 ff ff       	callq  26a0 <memmove@plt>
    526b:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    526f:	48 89 d0             	mov    %rdx,%rax
    5272:	48 c1 e0 02          	shl    $0x2,%rax
    5276:	48 01 d0             	add    %rdx,%rax
    5279:	48 c1 e0 03          	shl    $0x3,%rax
    527d:	48 01 d0             	add    %rdx,%rax
    5280:	48 c1 e0 02          	shl    $0x2,%rax
    5284:	48 89 c2             	mov    %rax,%rdx
    5287:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    528b:	48 01 d0             	add    %rdx,%rax
    528e:	c9                   	leaveq 
    528f:	c3                   	retq   

0000000000005290 <_ZSt12__miter_baseIPN8Debugger9addrRangeEEDTcl12__miter_basecldtfp_4baseEEESt13move_iteratorIT_E>:
    5290:	f3 0f 1e fa          	endbr64 
    5294:	55                   	push   %rbp
    5295:	48 89 e5             	mov    %rsp,%rbp
    5298:	48 83 ec 10          	sub    $0x10,%rsp
    529c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    52a0:	48 8d 45 f8          	lea    -0x8(%rbp),%rax
    52a4:	48 89 c7             	mov    %rax,%rdi
    52a7:	e8 78 00 00 00       	callq  5324 <_ZNKSt13move_iteratorIPN8Debugger9addrRangeEE4baseEv>
    52ac:	48 89 c7             	mov    %rax,%rdi
    52af:	e8 85 00 00 00       	callq  5339 <_ZSt12__miter_baseIPN8Debugger9addrRangeEET_S3_>
    52b4:	c9                   	leaveq 
    52b5:	c3                   	retq   

00000000000052b6 <_ZSt14__copy_move_a2ILb1EPN8Debugger9addrRangeES2_ET1_T0_S4_S3_>:
    52b6:	f3 0f 1e fa          	endbr64 
    52ba:	55                   	push   %rbp
    52bb:	48 89 e5             	mov    %rsp,%rbp
    52be:	41 54                	push   %r12
    52c0:	53                   	push   %rbx
    52c1:	48 83 ec 20          	sub    $0x20,%rsp
    52c5:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    52c9:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    52cd:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    52d1:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    52d5:	48 89 c7             	mov    %rax,%rdi
    52d8:	e8 4d fd ff ff       	callq  502a <_ZSt12__niter_baseIPN8Debugger9addrRangeEET_S3_>
    52dd:	49 89 c4             	mov    %rax,%r12
    52e0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    52e4:	48 89 c7             	mov    %rax,%rdi
    52e7:	e8 3e fd ff ff       	callq  502a <_ZSt12__niter_baseIPN8Debugger9addrRangeEET_S3_>
    52ec:	48 89 c3             	mov    %rax,%rbx
    52ef:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    52f3:	48 89 c7             	mov    %rax,%rdi
    52f6:	e8 2f fd ff ff       	callq  502a <_ZSt12__niter_baseIPN8Debugger9addrRangeEET_S3_>
    52fb:	4c 89 e2             	mov    %r12,%rdx
    52fe:	48 89 de             	mov    %rbx,%rsi
    5301:	48 89 c7             	mov    %rax,%rdi
    5304:	e8 42 00 00 00       	callq  534b <_ZSt13__copy_move_aILb1EPN8Debugger9addrRangeES2_ET1_T0_S4_S3_>
    5309:	48 89 c2             	mov    %rax,%rdx
    530c:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    5310:	48 89 d6             	mov    %rdx,%rsi
    5313:	48 89 c7             	mov    %rax,%rdi
    5316:	e8 68 fe ff ff       	callq  5183 <_ZSt12__niter_wrapIPN8Debugger9addrRangeEET_RKS3_S3_>
    531b:	48 83 c4 20          	add    $0x20,%rsp
    531f:	5b                   	pop    %rbx
    5320:	41 5c                	pop    %r12
    5322:	5d                   	pop    %rbp
    5323:	c3                   	retq   

0000000000005324 <_ZNKSt13move_iteratorIPN8Debugger9addrRangeEE4baseEv>:
    5324:	f3 0f 1e fa          	endbr64 
    5328:	55                   	push   %rbp
    5329:	48 89 e5             	mov    %rsp,%rbp
    532c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5330:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5334:	48 8b 00             	mov    (%rax),%rax
    5337:	5d                   	pop    %rbp
    5338:	c3                   	retq   

0000000000005339 <_ZSt12__miter_baseIPN8Debugger9addrRangeEET_S3_>:
    5339:	f3 0f 1e fa          	endbr64 
    533d:	55                   	push   %rbp
    533e:	48 89 e5             	mov    %rsp,%rbp
    5341:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5345:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5349:	5d                   	pop    %rbp
    534a:	c3                   	retq   

000000000000534b <_ZSt13__copy_move_aILb1EPN8Debugger9addrRangeES2_ET1_T0_S4_S3_>:
    534b:	f3 0f 1e fa          	endbr64 
    534f:	55                   	push   %rbp
    5350:	48 89 e5             	mov    %rsp,%rbp
    5353:	48 83 ec 30          	sub    $0x30,%rsp
    5357:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    535b:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    535f:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5363:	c6 45 ff 01          	movb   $0x1,-0x1(%rbp)
    5367:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    536b:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    536f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5373:	48 89 ce             	mov    %rcx,%rsi
    5376:	48 89 c7             	mov    %rax,%rdi
    5379:	e8 02 00 00 00       	callq  5380 <_ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIN8Debugger9addrRangeEEEPT_PKS5_S8_S6_>
    537e:	c9                   	leaveq 
    537f:	c3                   	retq   

0000000000005380 <_ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIN8Debugger9addrRangeEEEPT_PKS5_S8_S6_>:
    5380:	f3 0f 1e fa          	endbr64 
    5384:	55                   	push   %rbp
    5385:	48 89 e5             	mov    %rsp,%rbp
    5388:	48 83 ec 30          	sub    $0x30,%rsp
    538c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    5390:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    5394:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5398:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    539c:	48 2b 45 e8          	sub    -0x18(%rbp),%rax
    53a0:	48 c1 f8 02          	sar    $0x2,%rax
    53a4:	48 89 c2             	mov    %rax,%rdx
    53a7:	48 b8 19 9c 8f c1 f9 	movabs $0x8f9c18f9c18f9c19,%rax
    53ae:	18 9c 8f 
    53b1:	48 0f af c2          	imul   %rdx,%rax
    53b5:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    53b9:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    53be:	74 2f                	je     53ef <_ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIN8Debugger9addrRangeEEEPT_PKS5_S8_S6_+0x6f>
    53c0:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    53c4:	48 89 d0             	mov    %rdx,%rax
    53c7:	48 c1 e0 02          	shl    $0x2,%rax
    53cb:	48 01 d0             	add    %rdx,%rax
    53ce:	48 c1 e0 03          	shl    $0x3,%rax
    53d2:	48 01 d0             	add    %rdx,%rax
    53d5:	48 c1 e0 02          	shl    $0x2,%rax
    53d9:	48 89 c2             	mov    %rax,%rdx
    53dc:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    53e0:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    53e4:	48 89 ce             	mov    %rcx,%rsi
    53e7:	48 89 c7             	mov    %rax,%rdi
    53ea:	e8 b1 d2 ff ff       	callq  26a0 <memmove@plt>
    53ef:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    53f3:	48 89 d0             	mov    %rdx,%rax
    53f6:	48 c1 e0 02          	shl    $0x2,%rax
    53fa:	48 01 d0             	add    %rdx,%rax
    53fd:	48 c1 e0 03          	shl    $0x3,%rax
    5401:	48 01 d0             	add    %rdx,%rax
    5404:	48 c1 e0 02          	shl    $0x2,%rax
    5408:	48 89 c2             	mov    %rax,%rdx
    540b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    540f:	48 01 d0             	add    %rdx,%rax
    5412:	c9                   	leaveq 
    5413:	c3                   	retq   
    5414:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    541b:	00 00 00 
    541e:	66 90                	xchg   %ax,%ax

0000000000005420 <__libc_csu_init>:
    5420:	f3 0f 1e fa          	endbr64 
    5424:	41 57                	push   %r15
    5426:	4c 8d 3d 83 37 00 00 	lea    0x3783(%rip),%r15        # 8bb0 <__frame_dummy_init_array_entry>
    542d:	41 56                	push   %r14
    542f:	49 89 d6             	mov    %rdx,%r14
    5432:	41 55                	push   %r13
    5434:	49 89 f5             	mov    %rsi,%r13
    5437:	41 54                	push   %r12
    5439:	41 89 fc             	mov    %edi,%r12d
    543c:	55                   	push   %rbp
    543d:	48 8d 2d 7c 37 00 00 	lea    0x377c(%rip),%rbp        # 8bc0 <__do_global_dtors_aux_fini_array_entry>
    5444:	53                   	push   %rbx
    5445:	4c 29 fd             	sub    %r15,%rbp
